x,y,time,keys,pressed,sofar
310,287,154228,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154311,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154328,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154344,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154361,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154378,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154394,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154411,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154428,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154444,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154461,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154478,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154494,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154511,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154528,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154544,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154561,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154578,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154594,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154611,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154628,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154644,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154661,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154678,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154694,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154711,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154728,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154744,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154761,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154777,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154794,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154811,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154827,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154844,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154861,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154878,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154894,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154911,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154928,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154944,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154961,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154977,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,154994,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155011,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155027,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155044,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155060,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155077,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155094,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155111,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155127,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155144,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155160,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155177,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155194,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155210,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155227,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155244,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155261,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155277,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155294,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155310,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155327,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155344,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155360,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155377,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155394,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155410,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155427,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155443,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155460,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155477,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155494,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155510,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155527,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155543,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155560,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155577,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155593,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155610,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155627,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155643,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155660,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,155677,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,286,155694,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,285,155710,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,285,155727,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,284,155743,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,283,155760,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,282,155777,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,281,155793,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,280,155810,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,280,155827,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,279,155843,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155860,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155877,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155893,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155910,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155926,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155943,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155960,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155976,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,155993,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156010,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156026,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156043,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156060,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156076,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156093,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156110,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,278,156126,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,277,156143,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,276,156160,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,275,156176,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,275,156193,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,274,156210,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,273,156226,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,272,156243,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,271,156260,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,270,156276,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,270,156293,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,269,156309,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156326,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156343,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156359,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156376,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156393,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156409,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156426,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156443,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156459,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156476,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156493,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156509,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156526,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156543,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156559,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156576,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156592,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156609,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156626,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156642,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156659,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156676,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156693,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156709,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,268,156726,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,267,156742,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,266,156759,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,265,156776,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,265,156792,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,264,156809,u,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,263,156826,ul,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,262,156842,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,261,156859,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
309,261,156876,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
308,261,156892,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
308,261,156909,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
307,261,156926,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
306,261,156942,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
305,261,156959,l,"[0, 0, 0, 0, 0, 0, 0, 0]",0
304,261,156976,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
303,261,156992,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
303,261,157009,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157026,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157042,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157059,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157075,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157092,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157109,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157125,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157142,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157159,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157175,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157192,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157209,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157225,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157242,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157259,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
302,261,157275,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
301,261,157292,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,261,157309,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
299,261,157325,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
298,261,157342,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
298,261,157359,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
297,261,157375,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
296,261,157392,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
295,261,157408,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
294,261,157425,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157442,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157459,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157475,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157492,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157508,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157525,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157542,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157559,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157575,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157592,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157609,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157625,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157642,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157658,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157675,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,261,157692,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,260,157708,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,260,157725,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,259,157742,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,258,157758,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,257,157775,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,256,157791,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,255,157808,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,255,157825,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,254,157841,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,253,157858,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,252,157875,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,251,157891,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,250,157908,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,250,157925,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,249,157941,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,248,157958,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,247,157975,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,246,157991,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,245,158008,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,245,158025,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,244,158041,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,243,158058,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,242,158075,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,241,158091,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,240,158108,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,240,158125,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,239,158141,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,238,158158,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,237,158175,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,236,158191,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,235,158208,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,234,158224,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,234,158241,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,233,158258,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158274,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158291,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158308,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158324,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158341,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158358,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158374,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158391,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158408,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158424,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158441,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158458,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158474,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158491,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158508,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158524,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158541,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158558,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158574,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158591,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158607,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158624,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158641,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158657,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158674,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158691,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158707,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158724,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158741,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158757,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158774,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158791,,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158807,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
293,232,158824,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
294,232,158841,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
295,232,158857,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
296,232,158874,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
297,232,158890,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
298,232,158907,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
298,232,158924,r,"[1, 0, 0, 0, 0, 0, 0, 0]",1
299,232,158941,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,232,158957,ur,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,231,158974,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,230,158990,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,229,159007,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,229,159024,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,228,159040,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,227,159057,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,226,159074,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,225,159090,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,224,159107,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,224,159124,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,223,159140,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,222,159174,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,221,159190,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,220,159224,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,219,159240,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,219,159273,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,218,159290,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,217,159324,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,216,159340,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,215,159357,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,214,159373,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,214,159390,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,213,159407,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,212,159423,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,211,159440,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,210,159473,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,209,159490,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,209,159507,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,208,159523,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,207,159540,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,206,159557,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,205,159573,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,204,159590,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,204,159607,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,203,159623,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,202,159640,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,201,159657,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,200,159673,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,199,159690,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,199,159706,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,198,159723,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,197,159740,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,196,159756,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,195,159773,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,194,159790,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,194,159806,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,193,159823,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,192,159840,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,191,159856,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,190,159873,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,189,159890,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,189,159906,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,188,159923,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,187,159940,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,186,159956,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,185,159973,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,184,159990,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,184,160006,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,183,160023,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,182,160040,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,181,160056,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,180,160073,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,179,160089,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,179,160106,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,178,160123,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,177,160140,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,176,160156,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,175,160173,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,174,160190,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,174,160206,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,173,160223,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,172,160239,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,171,160256,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,170,160273,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,169,160289,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,169,160306,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,168,160323,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,167,160356,u,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,166,160373,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,165,160389,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,164,160406,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,164,160423,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,163,160439,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,162,160456,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,161,160472,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,160,160489,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,159,160506,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,159,160522,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,158,160539,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,157,160556,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,156,160572,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,155,160589,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,154,160606,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,154,160622,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,153,160639,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,152,160656,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,151,160672,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,150,160689,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,149,160706,ul,"[1, 0, 0, 0, 0, 0, 0, 0]",1
300,149,160722,l,"[1, 0, 0, 0, 0, 0, 0, 0]",1
