310,287,16189,
310,287,16239,
310,287,16255,
310,287,16272,
310,287,16289,
310,287,16305,
310,287,16322,
310,287,16339,
310,287,16356,
310,287,16372,
310,287,16389,
310,287,16406,
310,287,16422,
310,287,16439,
310,287,16456,
310,287,16472,
310,287,16489,
310,287,16506,
310,287,16522,
310,287,16539,
310,287,16556,
310,287,16572,
310,287,16589,
310,287,16606,
310,287,16622,
310,287,16639,
310,287,16656,
310,287,16672,
310,287,16689,
310,287,16706,
310,287,16722,
310,287,16739,
310,287,16756,
310,287,16773,
310,287,16789,
310,287,16806,
310,287,16823,
310,287,16839,
310,287,16856,
310,287,16873,
310,287,16889,
310,287,16906,
310,287,16923,
310,287,16939,
310,287,16956,
310,287,16973,
310,287,16989,
310,287,17006,
310,287,17023,
310,287,17039,
310,287,17056,
310,287,17073,
310,287,17089,
310,287,17106,
310,287,17123,
310,287,17139,
310,287,17156,
310,287,17173,
310,287,17190,
310,287,17206,
310,287,17223,
310,287,17240,U
310,287,17256,U
310,285,17273,U
310,284,17290,U
310,282,17306,U
310,280,17323,U
310,279,17340,U
310,277,17356,U
310,275,17373,U
310,274,17390,U
310,272,17406,U
310,270,17423,U
310,269,17440,U
310,267,17456,U
310,265,17473,U
310,264,17490,U
310,262,17506,U
310,260,17523,U
310,259,17540,UR
310,257,17556,UR
310,255,17573,UR
310,254,17590,R
310,252,17607,R
311,252,17623,R
312,252,17640,R
312,252,17657,R
313,252,17673,R
314,252,17690,R
315,252,17707,R
316,252,17723,R
317,252,17740,R
317,252,17757,R
318,252,17773,R
319,252,17790,R
320,252,17807,UR
321,252,17823,UR
321,250,17840,UR
321,249,17857,UR
321,247,17873,UR
321,245,17890,U
321,244,17907,U
321,242,17923,U
321,240,17940,UL
321,239,17957,UL
321,237,17974,UL
321,235,17990,UL
321,234,18007,UL
321,232,18024,L
321,232,18040,L
320,232,18057,L
319,232,18074,L
318,232,18090,L
317,232,18107,L
317,232,18124,L
316,232,18140,L
315,232,18157,L
314,232,18174,L
313,232,18190,L
312,232,18207,L
312,232,18224,L
311,232,18240,L
310,232,18257,L
309,232,18274,L
308,232,18291,L
308,232,18307,L
307,232,18324,L
306,232,18341,L
305,232,18357,L
304,232,18374,L
303,232,18391,L
303,232,18407,L
302,232,18424,L
301,232,18441,L
300,232,18457,L
299,232,18474,L
298,232,18491,L
298,232,18507,L
297,232,18524,L
296,232,18541,L
295,232,18557,L
294,232,18574,L
293,232,18591,L
293,232,18607,L
292,232,18624,L
291,232,18641,L
290,232,18657,DL
289,232,18674,DL
289,233,18691,D
289,234,18708,D
289,235,18724,D
289,235,18741,D
289,236,18758,D
289,237,18774,D
289,238,18791,D
